# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1G48-4085-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1G48-12881
TYPES - Pfam-Features
ACCESSION-1 - PF01168.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4117-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 263
//
UNIQUE-ID - FTR1G48-13968
TYPES - Pfam-Features
ACCESSION-1 - PF07883.11
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4245-MONOMER
LEFT-END-POSITION - 115
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1G48-6081
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574266:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-60-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 188
//
UNIQUE-ID - FTR1G48-10108
TYPES - Pfam-Features
ACCESSION-1 - PF16976.5
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3136-MONOMER
LEFT-END-POSITION - 123
RIGHT-END-POSITION - 232
//
UNIQUE-ID - FTR1G48-9353
TYPES - Pfam-Features
ACCESSION-1 - PF12146.8
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2064-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1G48-4053
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574242:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-988-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 119
//
UNIQUE-ID - FTR1G48-14014
TYPES - Pfam-Features
ACCESSION-1 - PF04143.14
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1038-MONOMER
LEFT-END-POSITION - 51
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1G48-11423
TYPES - Pfam-Features
ACCESSION-1 - PF00158.26
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1928-MONOMER
LEFT-END-POSITION - 146
RIGHT-END-POSITION - 298
//
UNIQUE-ID - FTR1G48-9012
TYPES - Pfam-Features
ACCESSION-1 - PF00400.32
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1829-MONOMER
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 193
//
UNIQUE-ID - FTR1G48-13570
TYPES - Pfam-Features
ACCESSION-1 - PF03404.16
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1007-MONOMER
LEFT-END-POSITION - 293
RIGHT-END-POSITION - 412
//
UNIQUE-ID - FTR1G48-13943
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1426-MONOMER
LEFT-END-POSITION - 603
RIGHT-END-POSITION - 620
//
UNIQUE-ID - FTR1G48-9757
TYPES - Pfam-Features
ACCESSION-1 - PF08220.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-741-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTR1G48-13050
TYPES - Pfam-Features
ACCESSION-1 - PF00582.26
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3582-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1G48-10079
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1658-MONOMER
LEFT-END-POSITION - 336
RIGHT-END-POSITION - 352
//
UNIQUE-ID - FTR1G48-10469
TYPES - Pfam-Features
ACCESSION-1 - PF05694.11
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1675-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 462
//
UNIQUE-ID - FTR1G48-9602
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3730-MONOMER
LEFT-END-POSITION - 882
RIGHT-END-POSITION - 899
//
UNIQUE-ID - FTR1G48-5895
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574265:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-105-MONOMER
LEFT-END-POSITION - 407
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 411
//
UNIQUE-ID - FTR1G48-14246
TYPES - Protein-Segments
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-FN-FROM-SEQ:3744512796:pecocyc
COMMENT - UniProt: G5; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3552-MONOMER
LEFT-END-POSITION - 169
RIGHT-END-POSITION - 171
//
UNIQUE-ID - FTR1G48-3590
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574233:pecocyc
COMMENT - UniProt: FAD; shared with neighboring subunits.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1301-MONOMER
LEFT-END-POSITION - 212
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1G48-10934
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1908-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1G48-10767
TYPES - Pfam-Features
ACCESSION-1 - PF00675.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3423-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1G48-12032
TYPES - Pfam-Features
ACCESSION-1 - PF00266.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1951-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 399
//
UNIQUE-ID - FTR1G48-11354
TYPES - Pfam-Features
ACCESSION-1 - PF00462.24
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-71-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1G48-8841
TYPES - Pfam-Features
ACCESSION-1 - PF01740.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3107-MONOMER
LEFT-END-POSITION - 433
RIGHT-END-POSITION - 518
//
UNIQUE-ID - FTR1G48-12298
TYPES - Pfam-Features
ACCESSION-1 - PF07584.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-140-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1G48-13670
TYPES - Pfam-Features
ACCESSION-1 - PF07724.14
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1013-MONOMER
LEFT-END-POSITION - 112
RIGHT-END-POSITION - 308
//
UNIQUE-ID - FTR1G48-10680
TYPES - Pfam-Features
ACCESSION-1 - PF02771.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2744-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G48-10889
TYPES - Pfam-Features
ACCESSION-1 - PF08543.12
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-45-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTR1G48-9984
TYPES - Pfam-Features
ACCESSION-1 - PF01053.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3396-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 368
//
UNIQUE-ID - FTR1G48-11704
TYPES - Pfam-Features
ACCESSION-1 - PF00044.24
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-885-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 101
//
UNIQUE-ID - FTR1G48-9951
TYPES - Pfam-Features
ACCESSION-1 - PF00899.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2468-MONOMER
LEFT-END-POSITION - 120
RIGHT-END-POSITION - 159
//
UNIQUE-ID - FTR1G48-8774
TYPES - Pfam-Features
ACCESSION-1 - PF00293.28
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-299-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G48-8696
TYPES - Pfam-Features
ACCESSION-1 - PF13412.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4290-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 48
//
UNIQUE-ID - FTR1G48-9756
TYPES - Pfam-Features
ACCESSION-1 - PF00455.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-741-MONOMER
LEFT-END-POSITION - 75
RIGHT-END-POSITION - 232
//
UNIQUE-ID - FTR1G48-13611
TYPES - Pfam-Features
ACCESSION-1 - PF00361.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2814-MONOMER
LEFT-END-POSITION - 130
RIGHT-END-POSITION - 428
//
UNIQUE-ID - FTR1G48-11575
TYPES - Pfam-Features
ACCESSION-1 - PF07650.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-493-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 110
//
UNIQUE-ID - FTR1G48-9652
TYPES - Pfam-Features
ACCESSION-1 - PF07080.11
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4399-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1G48-11282
TYPES - Pfam-Features
ACCESSION-1 - PF01810.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3454-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G48-12031
TYPES - Pfam-Features
ACCESSION-1 - PF02600.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2155-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 147
//
UNIQUE-ID - FTR1G48-13186
TYPES - Pfam-Features
ACCESSION-1 - PF02786.17
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-586-MONOMER
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G48-6308
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574269:pecocyc
COMMENT - UniProt: Magnesium or manganese.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-7-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 75
//
UNIQUE-ID - FTR1G48-13862
TYPES - Pfam-Features
ACCESSION-1 - PF01548.17
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-630-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1G48-10241
TYPES - Pfam-Features
ACCESSION-1 - PF03401.14
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-779-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 300
//
UNIQUE-ID - FTR1G48-14245
TYPES - Protein-Segments
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-FN-FROM-SEQ:3744512796:pecocyc
COMMENT - UniProt: G3; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3552-MONOMER
LEFT-END-POSITION - 76
RIGHT-END-POSITION - 79
//
UNIQUE-ID - FTR1G48-12588
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3289-MONOMER
LEFT-END-POSITION - 157
RIGHT-END-POSITION - 291
//
UNIQUE-ID - FTR1G48-11232
TYPES - Pfam-Features
ACCESSION-1 - PF00528.22
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1640-MONOMER
LEFT-END-POSITION - 103
RIGHT-END-POSITION - 291
//
UNIQUE-ID - FTR1G48-9365
TYPES - Pfam-Features
ACCESSION-1 - PF01210.23
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1497-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 101
//
UNIQUE-ID - FTR1G48-11111
TYPES - Pfam-Features
ACCESSION-1 - PF13510.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-844-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 86
//
UNIQUE-ID - FTR1G48-8685
TYPES - Pfam-Features
ACCESSION-1 - PF10518.9
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4289-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 68
//
UNIQUE-ID - FTR1G48-1582
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574212:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2274-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 23
//
UNIQUE-ID - FTR1G48-9124
TYPES - Pfam-Features
ACCESSION-1 - PF01380.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1623-MONOMER
LEFT-END-POSITION - 138
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTR1G48-13094
TYPES - Pfam-Features
ACCESSION-1 - PF12802.7
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4141-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 85
//
UNIQUE-ID - FTR1G48-4052
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574242:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-988-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 412
//
UNIQUE-ID - FTR1G48-3744
TYPES - Disulfide-Bond-Sites
CITATIONS - 19362561:EV-EXP:3716574239:pecocyc
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :YELLOW
FEATURE-OF - G1G48-1167-MONOMER
POSSIBLE-FEATURE-STATES - :UNLINKED
POSSIBLE-FEATURE-STATES - :LINKED
RESIDUE-NUMBER - 303
RESIDUE-NUMBER - 162
//
UNIQUE-ID - FTR1G48-9755
TYPES - Pfam-Features
ACCESSION-1 - PF00753.27
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2076-MONOMER
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1G48-12030
TYPES - Pfam-Features
ACCESSION-1 - PF13419.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-524-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1G48-10666
TYPES - Pfam-Features
ACCESSION-1 - PF02190.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2658-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G48-2015
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574217:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-2092-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1G48-4574
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574247:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-719-MONOMER
LEFT-END-POSITION - 237
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 245
//
UNIQUE-ID - FTR1G48-13770
TYPES - Pfam-Features
ACCESSION-1 - PF01180.21
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2956-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 332
//
UNIQUE-ID - FTR1G48-12416
TYPES - Pfam-Features
ACCESSION-1 - PF13649.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3545-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 134
//
UNIQUE-ID - FTR1G48-11520
TYPES - Pfam-Features
ACCESSION-1 - PF09037.10
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3472-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G48-7956
TYPES - Crosslink-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574284:pecocyc
COMMENT - UniProt: Tryptophyl-tyrosyl-methioninium (Tyr-Met) (with W-98).
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :YELLOW
FEATURE-OF - G1G48-4018-MONOMER
POSSIBLE-FEATURE-STATES - :UNLINKED
POSSIBLE-FEATURE-STATES - :LINKED
RESIDUE-NUMBER - 252
RESIDUE-NUMBER - 226
//
UNIQUE-ID - FTR1G48-9523
TYPES - Pfam-Features
ACCESSION-1 - PF05222.15
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3357-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 139
//
UNIQUE-ID - FTR1G48-14244
TYPES - Protein-Segments
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-FN-FROM-SEQ:3744512796:pecocyc
COMMENT - UniProt: G2; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3552-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G48-9754
TYPES - Pfam-Features
ACCESSION-1 - PF00753.27
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3086-MONOMER
LEFT-END-POSITION - 129
RIGHT-END-POSITION - 355
//
UNIQUE-ID - FTR1G48-13244
TYPES - Pfam-Features
ACCESSION-1 - PF13193.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2582-MONOMER
LEFT-END-POSITION - 431
RIGHT-END-POSITION - 504
//
UNIQUE-ID - FTR1G48-9601
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3730-MONOMER
LEFT-END-POSITION - 900
RIGHT-END-POSITION - 916
//
UNIQUE-ID - FTR1G48-9238
TYPES - Pfam-Features
ACCESSION-1 - PF01047.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1489-MONOMER
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 104
//
