# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1G48-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXN1G48-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-transpeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16660
//
UNIQUE-ID - ENZRXN1G48-2316
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4381-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1G48-2450
TYPES - Enzymatic-Reactions
COMMON-NAME - carnitinyl-CoA dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4257-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNDETRU-RXN
//
UNIQUE-ID - ENZRXN1G48-3052
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1G48-2999
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17009
//
UNIQUE-ID - ENZRXN1G48-2202
TYPES - Enzymatic-Reactions
COMMON-NAME - guanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3707-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXN1G48-2250
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane 1-monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANE-1-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-386
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN1G48-655
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase complex dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN1G48-1966
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17024
//
UNIQUE-ID - ENZRXN1G48-770
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXN1G48-88
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-902
//
UNIQUE-ID - ENZRXN1G48-3325
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonyl-CoA carboxyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.3.1-RXN
//
UNIQUE-ID - ENZRXN1G48-2790
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15043
//
UNIQUE-ID - ENZRXN1G48-3628
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1679
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase/bleomycin resistance/dioxygenase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1G48-2253
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3487-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G48-2401
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G48-1368
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-137
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase, cbb3-type subunit III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3578-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-195
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-419
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA guanosine(34) transglycosylase Tgt
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN1G48-1987
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5514
//
UNIQUE-ID - ENZRXN1G48-2158
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-beta-hydroxy-Delta(5)-steroid dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3832-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-362
//
UNIQUE-ID - ENZRXN1G48-1852
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCERATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-572
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDONATE-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1456
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN1G48-624
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
//
UNIQUE-ID - ENZRXN1G48-903
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase subunit I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-747
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN1G48-1215
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN1G48-2982
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14386
//
UNIQUE-ID - ENZRXN1G48-2244
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3525-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN1G48-3608
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a peptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-34
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-740
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1G48-196
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2859
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1G48-2678
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN1G48-3393
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-23,24-bisnorchol-4-en-17-ol-22-oyl-CoA lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.96288705
ENZYME - G1G48-1479-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12745
//
UNIQUE-ID - ENZRXN1G48-2890
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.184-RXN
//
UNIQUE-ID - ENZRXN1G48-2397
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3253-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-952
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NACGLCTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-3483
TYPES - Enzymatic-Reactions
COMMON-NAME - tricarboxylate transporter family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574118:pecocyc
ENZYME - G1G48-2425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1792
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase IV subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN1G48-3177
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrodipicolinate synthase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2340
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXN1G48-2434
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN1G48-2737
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN1G48-660
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN1G48-2148
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3864-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G48-1131
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14272
//
UNIQUE-ID - ENZRXN1G48-876
TYPES - Enzymatic-Reactions
COMMON-NAME - L-carnitine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN1G48-2015
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyltranstransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FARNESYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14278
//
UNIQUE-ID - ENZRXN1G48-180
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3393-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G48-1882
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15680
//
UNIQUE-ID - ENZRXN1G48-3618
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1793
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-732-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXN1G48-3597
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574167:pecocyc
ENZYME - CPLX1G48-45
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2295
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4412-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G48-549
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-383
//
UNIQUE-ID - ENZRXN1G48-1419
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN1G48-3469
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe(3+) ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574114:pecocyc
ENZYME - G1G48-3337-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-759
TYPES - Enzymatic-Reactions
COMMON-NAME - guanylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYL-KIN-RXN
//
UNIQUE-ID - ENZRXN1G48-1913
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinic acid a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14256
//
UNIQUE-ID - ENZRXN1G48-2559
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15041
//
UNIQUE-ID - ENZRXN1G48-517
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXN1G48-2744
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-3138
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G48-2642
TYPES - Enzymatic-Reactions
COMMON-NAME - cobaltochelatase subunit CobT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R342-RXN
//
UNIQUE-ID - ENZRXN1G48-3365
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-trimethylaminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.99928755
ENZYME - G1G48-240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R222-RXN
//
UNIQUE-ID - ENZRXN1G48-3384
TYPES - Enzymatic-Reactions
COMMON-NAME - SSQ1 chaperone
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9991722
ENZYME - G1G48-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14389
//
UNIQUE-ID - ENZRXN1G48-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXN1G48-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN1G48-1790
TYPES - Enzymatic-Reactions
COMMON-NAME - guanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-761-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXN1G48-3243
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1479-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12561
//
UNIQUE-ID - ENZRXN1G48-558
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl aminopeptidase
